nod_sal;nod_ent;weight
16;4;63
16;93;74
17;18;100
17;71;36
17;109;29
18;19;49
18;73;78
18;109;49
18;146;31
19;18;50
19;73;45
19;90;31
19;100;32
19;8;22
19;13;25
20;21;171
20;32;56
20;7;20
20;10;34
21;20;135
21;64;61
22;21;64
22;44;37
22;58;30
22;60;112
22;64;55
22;68;107
22;79;27
22;111;54
23;56;26
23;79;37
23;87;23
24;25;38
24;28;23
25;24;34
25;26;22
25;87;121
25;91;24
26;72;23
26;91;61
27;313;16
27;72;25
27;89;20
27;321;29
28;2;23
29;40;92
29;59;77
29;72;29
29;314;22
29;321;33
29;323;68
30;59;168
30;62;67
30;83;130
30;118;30
30;126;27
30;296;31
30;322;272
30;323;46
31;49;25
31;51;79
31;71;22
31;153;35
32;20;42
32;21;26
32;33;52
32;34;18
32;35;26
312;72;22
312;89;26
33;21;22
33;32;36
33;34;59
33;53;82
33;82;82
33;95;22
34;33;72
34;53;52
35;32;33
35;10;40
36;37;35
36;67;124
36;10;103
37;36;43
37;148;23
37;10;36
38;41;74
38;57;44
38;6;46
38;67;25
38;10;42
39;55;78
39;74;40
39;149;51
40;29;104
40;43;116
40;72;133
41;36;26
41;37;25
41;38;154
41;50;77
41;53;36
41;55;22
41;57;154
41;67;35
41;148;340
41;10;54
41;302;48
41;305;50
42;54;34
42;58;33
42;60;74
42;79;67
42;111;342
313;89;52
43;40;52
43;62;38
43;69;212
43;72;156
43;101;87
43;102;17
43;104;17
43;118;20
43;121;17
43;123;43
43;127;19
43;137;248
43;138;62
43;139;20
43;140;16
43;306;66
43;307;95
44;22;39
44;45;47
44;70;24
44;111;24
45;44;30
45;53;87
45;64;85
45;70;114
45;111;24
46;81;16
46;91;120
46;94;123
46;101;16
46;110;181
46;135;21
46;136;28
46;144;23
47;6;57
47;65;68
47;74;26
47;96;28
47;97;41
47;98;75
47;99;90
47;100;166
47;11;22
48;109;65
49;31;31
49;80;55
49;108;29
49;127;36
49;153;146
49;154;28
49;321;154
50;41;199
50;57;43
50;148;98
50;10;43
50;271;45
50;295;32
50;302;34
50;305;32
51;31;62
51;105;25
51;106;77
51;107;27
51;108;175
51;318;22
52;56;36
52;58;117
52;87;43
5;100;41
53;21;37
53;22;25
53;33;75
53;34;22
53;41;34
53;45;55
53;64;209
53;77;61
53;82;124
53;95;599
53;111;24
53;148;103
53;187;16
53;200;29
53;202;23
53;204;140
53;205;29
53;271;28
53;301;23
53;302;70
53;305;68
54;44;33
54;60;88
54;79;50
54;111;85
55;39;79
55;98;32
55;148;24
55;152;16
56;23;40
56;52;46
56;58;171
56;60;35
56;79;570
56;87;80
56;111;133
56;135;23
56;301;22
57;37;20
57;38;24
57;41;115
57;67;21
57;148;36
57;10;41
58;22;39
58;23;21
58;42;36
58;52;55
58;53;19
58;56;166
58;60;70
58;61;16
58;64;21
58;68;21
58;79;77
58;85;256
58;87;28
58;91;28
58;92;37
58;110;22
58;111;543
58;135;101
58;136;80
58;144;28
58;147;41
58;160;18
58;211;31
58;300;93
58;301;144
59;29;50
59;30;107
59;62;99
60;22;130
60;42;51
60;54;77
60;56;22
60;58;62
60;64;30
60;68;67
60;79;75
60;111;247
60;135;25
61;85;66
61;300;64
61;301;43
62;43;42
62;59;47
62;69;21
62;101;38
62;116;27
62;118;113
62;120;41
62;121;104
62;122;49
62;123;75
62;128;19
62;137;19
62;296;37
62;307;34
1;28;21
4;16;109
6;38;54
6;47;106
63;78;41
63;86;73
63;90;73
63;109;42
63;150;42
63;284;20
64;45;137
64;53;156
64;70;19
64;82;76
65;47;58
65;96;19
65;97;30
65;98;96
65;99;185
65;100;264
65;12;135
66;74;18
66;78;122
66;88;124
66;109;67
66;114;33
66;146;147
66;151;51
66;281;19
66;284;81
66;299;29
67;36;107
67;37;36
67;38;17
67;75;38
67;77;32
67;148;44
67;10;37
67;305;21
68;22;109
68;58;21
68;60;63
69;43;248
69;72;19
69;123;28
69;307;51
70;22;18
70;44;46
70;45;136
70;64;99
70;111;256
70;135;39
71;17;45
71;31;27
71;109;52
71;146;33
72;29;20
72;40;76
72;43;259
72;46;20
72;81;54
72;94;76
72;101;82
72;110;48
72;137;311
72;138;98
72;321;124
2;28;31
2;308;21
73;18;70
74;55;23
74;78;112
74;97;26
74;98;27
74;148;111
74;149;162
74;150;26
74;151;53
74;152;29
74;271;24
74;294;27
